version 2
instanceKlass com/google/devtools/ksp/impl/LookupTrackerWrapperImpl
instanceKlass ksp/com/google/devtools/ksp/common/LookupTrackerWrapper
instanceKlass ksp/org/jetbrains/kotlin/incremental/storage/FileDescriptor
instanceKlass ksp/com/intellij/util/io/KeyDescriptor
instanceKlass ksp/com/intellij/util/io/DataExternalizer
instanceKlass ksp/org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures$Companion
instanceKlass ksp/org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass ksp/org/jetbrains/kotlin/build/report/DoNothingICReporter
instanceKlass ksp/org/jetbrains/kotlin/build/report/ICReporter
instanceKlass ksp/org/jetbrains/kotlin/incremental/BaseCompilationTransaction
instanceKlass ksp/org/jetbrains/kotlin/incremental/CompilationTransaction
instanceKlass ksp/org/jetbrains/kotlin/incremental/IncrementalCompilationContext
instanceKlass com/google/devtools/ksp/impl/RelativeFileToPathConverter
instanceKlass ksp/org/jetbrains/kotlin/incremental/storage/FileToPathConverter
instanceKlass ksp/kotlinx/serialization/json/internal/JsonPath$Tombstone
instanceKlass ksp/com/google/devtools/ksp/common/LookupSymbolWrapper
instanceKlass ksp/kotlinx/serialization/json/internal/ArrayPoolsKt
instanceKlass ksp/kotlinx/serialization/encoding/CompositeDecoder$DefaultImpls
instanceKlass ksp/kotlinx/serialization/json/internal/StreamingJsonDecoder$WhenMappings
instanceKlass ksp/kotlinx/serialization/json/internal/CharMappings
instanceKlass ksp/kotlinx/serialization/json/internal/AbstractJsonLexerKt
instanceKlass ksp/kotlinx/serialization/descriptors/SerialDescriptor$DefaultImpls
instanceKlass ksp/kotlinx/serialization/json/internal/WriteModeKt
instanceKlass ksp/kotlinx/serialization/internal/AbstractPolymorphicSerializer
instanceKlass ksp/kotlinx/serialization/encoding/AbstractDecoder
instanceKlass ksp/kotlinx/serialization/encoding/ChunkedDecoder
instanceKlass ksp/kotlinx/serialization/json/JsonDecoder
instanceKlass ksp/kotlinx/serialization/encoding/CompositeDecoder
instanceKlass ksp/kotlinx/serialization/encoding/Decoder
instanceKlass ksp/kotlinx/serialization/json/internal/ArrayAsSequence
instanceKlass ksp/kotlinx/serialization/json/internal/JsonPath
instanceKlass ksp/kotlinx/serialization/json/internal/CharArrayPoolBase
instanceKlass ksp/kotlinx/serialization/json/internal/AbstractJsonLexer
instanceKlass ksp/kotlinx/serialization/json/internal/JsonStreamsKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass ksp/kotlinx/serialization/json/internal/ByteArrayPoolBase
instanceKlass ksp/kotlinx/serialization/json/internal/CharsetReader
instanceKlass ksp/kotlinx/serialization/json/internal/JavaStreamSerialReader
instanceKlass ksp/kotlinx/serialization/json/internal/InternalJsonReader
instanceKlass ksp/kotlinx/serialization/json/JvmStreamsKt
instanceKlass ksp/kotlinx/serialization/json/internal/CreateMapForCacheKt
instanceKlass ksp/kotlinx/serialization/json/internal/DescriptorSchemaCache
instanceKlass ksp/kotlinx/serialization/modules/SerializersModule
instanceKlass ksp/kotlinx/serialization/modules/SerializersModuleKt
instanceKlass ksp/kotlinx/serialization/modules/SerializersModuleBuildersKt
instanceKlass ksp/kotlinx/serialization/json/JsonConfiguration
instanceKlass ksp/kotlinx/serialization/json/Json
instanceKlass ksp/kotlinx/serialization/StringFormat
instanceKlass ksp/kotlinx/serialization/SerialFormat
instanceKlass ksp/com/google/devtools/ksp/common/SymbolSerializer
instanceKlass ksp/kotlinx/serialization/internal/DurationSerializer
instanceKlass ksp/kotlinx/serialization/internal/NothingSerialDescriptor
instanceKlass ksp/kotlinx/serialization/internal/NothingSerializer
instanceKlass ksp/kotlinx/serialization/internal/ObjectSerializer
instanceKlass ksp/kotlinx/serialization/internal/UnitSerializer
instanceKlass ksp/kotlinx/serialization/internal/BooleanSerializer
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass kotlin/UByteArray
instanceKlass ksp/kotlinx/serialization/internal/UByteSerializer
instanceKlass kotlin/UByte$Companion
instanceKlass kotlin/UByte
instanceKlass ksp/kotlinx/serialization/internal/ByteSerializer
instanceKlass kotlin/jvm/internal/ByteCompanionObject
instanceKlass kotlin/UShortArray
instanceKlass ksp/kotlinx/serialization/internal/UShortSerializer
instanceKlass kotlin/UShort$Companion
instanceKlass kotlin/UShort
instanceKlass ksp/kotlinx/serialization/internal/ShortSerializer
instanceKlass kotlin/jvm/internal/ShortCompanionObject
instanceKlass kotlin/UIntArray
instanceKlass ksp/kotlinx/serialization/internal/UIntSerializer
instanceKlass kotlin/UInt$Companion
instanceKlass kotlin/UInt
instanceKlass ksp/kotlinx/serialization/internal/IntSerializer
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass kotlin/ULongArray
instanceKlass ksp/kotlinx/serialization/internal/InlineClassDescriptorKt$InlinePrimitiveDescriptor$1
instanceKlass ksp/kotlinx/serialization/internal/GeneratedSerializer
instanceKlass ksp/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass ksp/kotlinx/serialization/internal/CachedNames
instanceKlass ksp/kotlinx/serialization/internal/InlineClassDescriptorKt
instanceKlass ksp/kotlinx/serialization/internal/ULongSerializer
instanceKlass kotlin/ULong$Companion
instanceKlass kotlin/ULong
instanceKlass ksp/kotlinx/serialization/internal/LongSerializer
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass ksp/kotlinx/serialization/internal/FloatSerializer
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass ksp/kotlinx/serialization/internal/DoubleSerializer
instanceKlass kotlin/jvm/internal/DoubleCompanionObject
instanceKlass ksp/kotlinx/serialization/internal/ListLikeDescriptor
instanceKlass ksp/kotlinx/serialization/internal/CharSerializer
instanceKlass kotlin/jvm/internal/CharCompanionObject
instanceKlass ksp/kotlinx/serialization/builtins/BuiltinSerializersKt
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass ksp/kotlinx/serialization/internal/PrimitivesKt
instanceKlass ksp/kotlinx/serialization/descriptors/SerialDescriptorsKt
instanceKlass ksp/com/google/devtools/ksp/common/FileSerializer
instanceKlass ksp/com/google/devtools/ksp/common/PersistentMapKt
instanceKlass ksp/com/google/devtools/ksp/common/PersistentMap$Companion
instanceKlass ksp/com/google/devtools/ksp/common/PersistentMap
instanceKlass kotlin/io/FilePathComponents
instanceKlass ksp/com/google/devtools/ksp/common/IncrementalContextBase
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/LookupTracker$DO_NOTHING
instanceKlass ksp/org/jetbrains/kotlin/incremental/LookupTrackerImpl
instanceKlass com/google/devtools/ksp/impl/DualLookupTracker
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/LookupTracker
instanceKlass ksp/com/google/devtools/ksp/common/impl/CodeGeneratorImpl
instanceKlass com/google/devtools/ksp/processing/CodeGenerator
instanceKlass ksp/com/google/devtools/ksp/common/KSVirtualFile
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/KSFileJavaImpl
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirPsiSymbolKt
instanceKlass ksp/com/google/devtools/ksp/common/KSObjectCacheManager$Companion
instanceKlass ksp/com/google/devtools/ksp/common/KSObjectCacheManager
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirFileSymbol <init> (Lksp/org/jetbrains/kotlin/psi/KtFile;Lksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession;)V 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirFileSymbol$$Lambda+0x0000000028e24b08
instanceKlass ksp/org/jetbrains/kotlin/constant/EvaluatedConstTracker$Key
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaFileSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/markers/KaAnnotatedSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirKtBasedSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirPsiSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirSymbol
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/components/KaBaseIllegalPsiExceptionKt <clinit> ()V 0 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/components/KaBaseIllegalPsiExceptionKt$$Lambda+0x0000000028e23628
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/components/KaBaseIllegalPsiExceptionKt
instanceKlass ksp/com/google/devtools/ksp/common/KSObjectCache
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/KSFileImpl
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/Deferrable
instanceKlass com/google/devtools/ksp/symbol/KSFile
instanceKlass com/google/devtools/ksp/symbol/KSAnnotated
instanceKlass com/google/devtools/ksp/symbol/KSDeclarationContainer
instanceKlass com/google/devtools/ksp/symbol/KSNode
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/lifetime/KaBaseLifetimeTracker <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/lifetime/KaBaseLifetimeTracker$$Lambda+0x0000000028e21e18
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/restrictedAnalysis/KotlinRestrictedAnalysisService$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionRegistry <init> ()V 41 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionRegistry$$Lambda+0x0000000028e219e0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionRegistry <init> ()V 23 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionRegistry$$Lambda+0x0000000028e217b8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionRegistry <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionRegistry$$Lambda+0x0000000028e21590
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/permissions/KaAnalysisPermissionRegistry$KaExplicitAnalysisRestriction
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/permissions/KaAnalysisPermissionRegistry$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/permissions/KotlinAnalysisPermissionOptions$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionChecker <init> ()V 23 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionChecker$$Lambda+0x0000000028e20d30
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionChecker <init> ()V 8 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseAnalysisPermissionChecker$$Lambda+0x0000000028e20b08
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession <init> (Lksp/com/intellij/openapi/project/Project;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLResolutionFacade;Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;Lkotlin/jvm/functions/Function0;Lksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KaResolutionScope;)V 684 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession$$Lambda+0x0000000028e208d8
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirInternalCacheStorage
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession <init> (Lksp/com/intellij/openapi/project/Project;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLResolutionFacade;Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;Lkotlin/jvm/functions/Function0;Lksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KaResolutionScope;)V 385 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession$$Lambda+0x0000000028e20490
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/KaSymbolByFirBuilder
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirTypeCreatorProvider <init> (Lkotlin/jvm/functions/Function0;)V 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirTypeCreatorProvider$$Lambda+0x0000000028e1d968
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/types/typeCreation/KaBaseTypeCreator
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/types/typeCreation/KaTypeCreator
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirReferenceShortener <init> (Lkotlin/jvm/functions/Function0;)V 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirReferenceShortener$$Lambda+0x0000000028e1bbb0
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/components/FirShorteningContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/deprecation/DeprecationInfo
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirSymbolInformationProvider$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirJavaInteroperabilityComponent <init> (Lkotlin/jvm/functions/Function0;)V 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirJavaInteroperabilityComponent$$Lambda+0x0000000028e19588
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirSymbolProvider <init> (Lkotlin/jvm/functions/Function0;Lksp/org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider;)V 28 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirSymbolProvider$$Lambda+0x0000000028e18fd8
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaPackageSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbol
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirTypeProvider$$Lambda+0x0000000028e17748
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaBuiltinTypes
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 180 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e16658
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 158 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e16428
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 136 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e161f8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 115 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e15fc8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 94 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e15d98
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 73 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e15b68
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 52 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e15938
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider <init> (Lkotlin/jvm/functions/Function0;)V 31 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirExpressionTypeProvider$$Lambda+0x0000000028e15708
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/types/KaType
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/annotations/KaAnnotated
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirResolver <init> (Lkotlin/jvm/functions/Function0;)V 37 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirResolver$$Lambda+0x0000000028e13f30
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirResolver <init> (Lkotlin/jvm/functions/Function0;)V 21 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirResolver$$Lambda+0x0000000028e13d00
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/components/KaBaseResolver$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/components/KaBaseSessionComponent
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirSessionComponent
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/util/KaSessionCreationContextImpl
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/util/KaSessionCreationContextKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession$Companion createAnalysisSessionByResolutionFacade$analysis_api_fir (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLResolutionFacade;Lksp/org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)Lksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession; 244 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession$Companion$$Lambda+0x0000000028e129b8
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/util/KaSessionCreationContext
instanceKlass ksp/com/github/benmanes/caffeine/cache/BBHeader$PadReadCounter
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory doCreateBinaryLibrarySession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lkotlin/jvm/functions/Function2;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirLibrarySession; 374 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory$$Lambda+0x0000000028e11590
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;)V 86 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider$$Lambda+0x0000000028e11360
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;)V 70 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider$$Lambda+0x0000000028e11130
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLJvmClassFileBasedSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/SingleModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder;Lksp/org/jetbrains/kotlin/fir/java/FirJavaFacade;)V 72 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLJvmClassFileBasedSymbolProvider$$Lambda+0x0000000028e10000
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$4
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$3
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lksp/org/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 189 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000028e0f870
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lksp/org/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 184 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000028e0f640
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lksp/org/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 167 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000028e0efd0
instanceKlass ksp/org/jetbrains/kotlin/mpp/TypeAliasSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$2
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lksp/org/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 64 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000028e0de88
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackagePartProviderFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackagePartProviderFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider
instanceKlass  @bci ksp/com/intellij/util/IdempotenceChecker <clinit> ()V 57 <appendix> argL0 ; # ksp/com/intellij/util/IdempotenceChecker$$Lambda+0x0000000028e0bde0
instanceKlass  @bci ksp/com/intellij/util/IdempotenceChecker <clinit> ()V 46 <appendix> argL0 ; # ksp/com/intellij/util/IdempotenceChecker$$Lambda+0x0000000028e0bbb8
instanceKlass  @bci ksp/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # ksp/com/intellij/util/IdempotenceChecker$$Lambda+0x0000000028e0b990
instanceKlass ksp/com/intellij/util/IdempotenceChecker
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirJvmSessionFactory createBinaryLibrarySession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirLibrarySession; 8 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirJvmSessionFactory$$Lambda+0x0000000028e0b558
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory$BinaryLibrarySessionCreationContext
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionCache getBinaryLibraryCachedSession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession; 5 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionCache$$Lambda+0x0000000028e0ae98
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinModuleInformationProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession$Companion
